# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
# cognitiveclass
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#ipconfig/flushdns


#69.63.176.143  db2oc-free-tier.mybluemix.net
169.53.184.237 labs-frontend-tor01.cognitiveclass.ai
169.55.144.245  cognitiveclass.ai
13.35.121.8  d3c33hcgiwev3.cloudfront.net
13.35.121.66 d3c33hcgiwev3.cloudfront.net
13.35.121.10    d3c33hcgiwev3.cloudfront.net
13.35.8.3    d3c33hcgiwev3.cloudfront.net
13.35.8.7    d3c33hcgiwev3.cloudfront.net
13.35.99.125   d3c33hcgiwev3.cloudfront.net
52.84.246.72    d3c33hcgiwev3.cloudfront.net
52.84.246.106    d3c33hcgiwev3.cloudfront.net
52.84.246.135    d3c33hcgiwev3.cloudfront.net
52.84.246.114    d3c33hcgiwev3.cloudfront.net
52.84.246.90    d3c33hcgiwev3.cloudfront.net
52.84.246.227    d3c33hcgiwev3.cloudfront.net
13.33.172.102    d3c33hcgiwev3.cloudfront.net
13.35.99.34      coursera.org
